topic,subtopic,title,url,difficulty
Learn the basics,Things to Know in C++/Java/Python or any language,User Input / Output,,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,Data Types,,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,If Else statements,,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,Switch Statement,,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,What are arrays strings?,,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,For loops,,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,While loops,,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,Functions (Pass by Reference and Value),,Easy
Learn the basics,Things to Know in C++/Java/Python or any language,Time Complexity [Learn Basics and then analyse in next Steps],,Easy
Learn the basics,Build-up Logical Thinking,Patterns,,Easy
Learn the basics,Learn STL/Java-Collections or similar thing in your language,C++ STL,,Medium
Learn the basics,Learn STL/Java-Collections or similar thing in your language,Java Collections,,Easy
Learn the basics,Know Basic Maths,Count Digits,,Easy
Learn the basics,Know Basic Maths,Reverse a Number,,Easy
Learn the basics,Know Basic Maths,Check Palindrome,,Easy
Learn the basics,Know Basic Maths,GCD Or HCF,,Easy
Learn the basics,Know Basic Maths,Armstrong Numbers,,Easy
Learn the basics,Know Basic Maths,Print all Divisors,,Easy
Learn the basics,Know Basic Maths,Check for Prime,,Easy
Learn the basics,Learn Basic Recursion,Understand recursion by print something N times,,Easy
Learn the basics,Learn Basic Recursion,Print name N times using recursion,,Easy
Learn the basics,Learn Basic Recursion,Print 1 to N using recursion,,Easy
Learn the basics,Learn Basic Recursion,Print N to 1 using recursion,,Easy
Learn the basics,Learn Basic Recursion,Sum of first N numbers,,Easy
Learn the basics,Learn Basic Recursion,Factorial of N numbers,,Easy
Learn the basics,Learn Basic Recursion,Reverse an array,,Easy
Learn the basics,Learn Basic Recursion,Check if a string is palindrome or not,,Medium
Learn the basics,Learn Basic Recursion,Fibonacci Number,,Easy
Learn the basics,Learn Basic Hashing,Hashing Theory,,Medium
Learn the basics,Learn Basic Hashing,Counting frequencies of array elements,,Easy
Learn the basics,Learn Basic Hashing,Find the highest/lowest frequency element,,Easy
Learn Important Sorting Techniques,Lec 1: Sorting-I,Selection Sort,,Easy
Learn Important Sorting Techniques,Lec 1: Sorting-I,Bubble Sort,,Easy
Learn Important Sorting Techniques,Lec 1: Sorting-I,Insertion Sort,,Easy
Learn Important Sorting Techniques,Lec 2: Sorting-II,Merge Sort,,Medium
Learn Important Sorting Techniques,Lec 2: Sorting-II,Recursive Bubble Sort,,Easy
Learn Important Sorting Techniques,Lec 2: Sorting-II,Recursive Insertion Sort,,Easy
Learn Important Sorting Techniques,Lec 2: Sorting-II,Quick Sort,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Largest Element in an Array,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Second Largest Element in an Array without sorting,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Check if the array is sorted,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Remove duplicates from Sorted array,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Left Rotate an array by one place,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Left rotate an array by D places,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Move Zeros to end,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Linear Search,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Find the Union,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Find missing number in an array,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Maximum Consecutive Ones,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,"Find the number that appears once, and other numbers twice.",,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Longest subarray with given sum K(positives),,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 1: Easy,Longest subarray with sum K (Positives + Negatives),,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,2Sum Problem,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Sort an array of 0’s 1’s and 2’s,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Majority Element (>n/2 times),,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,"Kadane’s Algorithm, maximum subarray sum",,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Print subarray with maximum subarray sum (extended version of above problem),,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Stock Buy and Sell,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Rearrange the array in alternating positive and negative items,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Next Permutation,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Leaders in an Array problem,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Longest Consecutive Sequence in an Array,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Set Matrix Zeros,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Rotate Matrix by 90 degrees,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Print the matrix in spiral manner,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Count subarrays with given sum,,Easy
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Pascal’s Triangle,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Majority Element (n/3 times),,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,3-Sum Problem,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,4-Sum Problem,,Hard
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Largest Subarray with 0 Sum,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Count number of subarrays with given xor K,,Hard
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Merge Overlapping Subintervals,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Merge two sorted arrays without extra space,,Medium
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Find the repeating and missing number,,Hard
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Count Inversions,,Hard
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Reverse Pairs,,Hard
Solve Problems on Arrays [Easy -> Medium -> Hard],Lec 2: Medium,Maximum Product Subarray,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Binary Search to find X in sorted array,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Implement Lower Bound,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Implement Upper Bound,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Search Insert Position,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Floor/Ceil in Sorted Array,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Find the first or last occurrence of a given number in a sorted array,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Count occurrences of a number in a sorted array with duplicates,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 1: BS on 1D Arrays,Search in Rotated Sorted Array I,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Koko Eating Bananas,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Minimum days to make M bouquets,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Find the smallest Divisor,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Capacity to Ship Packages within D Days,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Kth Missing Positive Number,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Aggressive Cows,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Book Allocation Problem,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Split array - Largest Sum,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Painter’s partition,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Minimize Max Distance to Gas Station,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Median of 2 sorted arrays,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Kth element of 2 sorted arrays,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Search in Rotated Sorted Array II,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Find minimum in Rotated Sorted Array,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Find out how many times has an array been rotated,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Single element in a Sorted Array,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Find peak element,,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Find square root of a number in log n,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 2: BS on Answers,Find the Nth root of a number using binary search,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 3: BS on 2D Arrays,Find the row with maximum number of 1’s,,Easy
"Binary Search [1D, 2D Arrays, Search Space]",Lec 3: BS on 2D Arrays,Search in a 2 D matrix,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 3: BS on 2D Arrays,Search in a row and column wise sorted matrix,,Medium
"Binary Search [1D, 2D Arrays, Search Space]",Lec 3: BS on 2D Arrays,Find Peak Element (2D Matrix),,Hard
"Binary Search [1D, 2D Arrays, Search Space]",Lec 3: BS on 2D Arrays,Matrix Median,,Hard
String,Lec 1: Basic and Easy String Problems,Remove outermost parantheses,,Easy
String,Lec 1: Basic and Easy String Problems,Reverse words in a string,,Easy
String,Lec 1: Basic and Easy String Problems,Largest odd number in a string,,Easy
String,Lec 1: Basic and Easy String Problems,Longest common prefix,,Easy
String,Lec 1: Basic and Easy String Problems,Isomorphic Strings,,Easy
String,Lec 1: Basic and Easy String Problems,Check if two strings are anagrams of each other,,Easy
String,Lec 1: Basic and Easy String Problems,Check if a string is a rotated version of other,,Easy
String,Lec 2: Medium String Problems,String to atoi,,Medium
String,Lec 2: Medium String Problems,Roman to Integer and vice versa,,Easy
String,Lec 2: Medium String Problems,Count number of substrings with k distinct characters,,Medium
String,Lec 2: Medium String Problems,Longest palindromic substring,,Medium
String,Lec 2: Medium String Problems,Sum of beauty of all substrings,,Medium
String,Lec 2: Medium String Problems,Reverse every word in a string,,Easy
LinkedList,Lec 1: Learn 1D LinkedList,Introduction to LinkedList,,Easy
LinkedList,Lec 1: Learn 1D LinkedList,Insertion in LL,,Easy
LinkedList,Lec 1: Learn 1D LinkedList,Deletion in LL,,Easy
LinkedList,Lec 1: Learn 1D LinkedList,Count nodes of LL,,Easy
LinkedList,Lec 1: Learn 1D LinkedList,Search in a LL,,Easy
LinkedList,Lec 2: Learn Doubly LinkedList,Introduction to DLL,,Easy
LinkedList,Lec 2: Learn Doubly LinkedList,Insertion in DLL,,Easy
LinkedList,Lec 2: Learn Doubly LinkedList,Deletion in DLL,,Easy
LinkedList,Lec 2: Learn Doubly LinkedList,Reverse a DLL,,Easy
LinkedList,Lec 3: Medium Problems on LL,Middle of a LL,,Easy
LinkedList,Lec 3: Medium Problems on LL,Reverse a LL,,Easy
LinkedList,Lec 3: Medium Problems on LL,Detect a loop in LL,,Easy
LinkedList,Lec 3: Medium Problems on LL,Find the starting point in a LL,,Medium
LinkedList,Lec 3: Medium Problems on LL,Length of the loop in LL,,Medium
LinkedList,Lec 3: Medium Problems on LL,Check if LL is a palindrome,,Medium
LinkedList,Lec 3: Medium Problems on LL,Segrregate odd and even nodes in LL,,Medium
LinkedList,Lec 3: Medium Problems on LL,Remove Nth node from the back of the LL,,Easy
LinkedList,Lec 3: Medium Problems on LL,Delete the middle node of LL,,Easy
LinkedList,Lec 3: Medium Problems on LL,Sort a LL,,Medium
LinkedList,Lec 3: Medium Problems on LL,Sort a LL of 0's 1's and 2's,,Medium
LinkedList,Lec 3: Medium Problems on LL,Find the intersection point of Y LL,,Easy
LinkedList,Lec 3: Medium Problems on LL,Add 1 to a number represented by LL,,Medium
LinkedList,Lec 3: Medium Problems on LL,Add two numbers in LL,,Medium
LinkedList,Lec 4: Hard Problems on LL,Reverse a LL in groups of size k,,Medium
LinkedList,Lec 4: Hard Problems on LL,Rotate a LL,,Medium
LinkedList,Lec 4: Hard Problems on LL,Copy LL with random pointer,,Medium
LinkedList,Lec 4: Hard Problems on LL,3 Sum,,Medium
LinkedList,Lec 4: Hard Problems on LL,Flattening a LL,,Hard
LinkedList,Lec 4: Hard Problems on LL,Merge K sorted LL,,Hard
Recursion,Lec 1: Get a Strong Hold,Print n times,,Easy
Recursion,Lec 1: Get a Strong Hold,Print name n times,,Easy
Recursion,Lec 1: Get a Strong Hold,Print 1 to N,,Easy
Recursion,Lec 1: Get a Strong Hold,Print N to 1,,Easy
Recursion,Lec 1: Get a Strong Hold,Sum of first N numbers,,Easy
Recursion,Lec 1: Get a Strong Hold,Factorial of N numbers,,Easy
Recursion,Lec 1: Get a Strong Hold,Reverse an array,,Easy
Recursion,Lec 1: Get a Strong Hold,Check Palindrome,,Easy
Recursion,Lec 1: Get a Strong Hold,Fibonacci Number,,Easy
Recursion,Lec 2: Subsequences Pattern,Print all subsequences,,Medium
Recursion,Lec 2: Subsequences Pattern,Subsequences with sum K,,Medium
Recursion,Lec 2: Subsequences Pattern,Combination Sum,,Medium
Recursion,Lec 2: Subsequences Pattern,Combination Sum II,,Hard
Recursion,Lec 2: Subsequences Pattern,Subset Sum,,Medium
Recursion,Lec 2: Subsequences Pattern,Subset Sum II,,Medium
Recursion,Lec 2: Subsequences Pattern,Combination Sum III,,Hard
Recursion,Lec 2: Subsequences Pattern,Letter Combinations of a Phone Number,,Hard
Recursion,Lec 3: Hard Recursion,Palindrome Partitioning,,Hard
Recursion,Lec 3: Hard Recursion,Permutations,,Medium
Recursion,Lec 3: Hard Recursion,Permutations II,,Hard
Recursion,Lec 3: Hard Recursion,N-Queens,,Hard
Recursion,Lec 3: Hard Recursion,Rat in a Maze,,Medium
Recursion,Lec 3: Hard Recursion,Word Search,,Medium
Recursion,Lec 3: Hard Recursion,M-Coloring Problem,,Medium
Recursion,Lec 3: Hard Recursion,Sudoku Solver,,Hard
Stack and Queues,Lec 1: Learning,Implement Stack using Queues,,Medium
Stack and Queues,Lec 1: Learning,Implement Queue using Stack,,Medium
Stack and Queues,Lec 1: Learning,Check for balanced parantheses,,Easy
Stack and Queues,"Lec 2: Prefix, Infix,  Postfix Conversion",Infix to Postfix,,Medium
Stack and Queues,"Lec 2: Prefix, Infix,  Postfix Conversion",Prefix to Infix,,Medium
Stack and Queues,"Lec 2: Prefix, Infix,  Postfix Conversion",Prefix to Postfix,,Medium
Stack and Queues,"Lec 2: Prefix, Infix,  Postfix Conversion",Postfix to Prefix,,Medium
Stack and Queues,"Lec 2: Prefix, Infix,  Postfix Conversion",Postfix to Infix,,Medium
Stack and Queues,"Lec 2: Prefix, Infix,  Postfix Conversion",Infix to Prefix,,Medium
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Next Greater Element,,Medium
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Next Greater Element 2,,Hard
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Next Smaller Element,,Hard
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Number of NGEs to the right,,Hard
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Trapping Rainwater,,Hard
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Sum of subarray minimums,,Hard
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Sum of subarray maximums,,Medium
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Largest rectangle in a histogram,,Hard
Stack and Queues,Lec 3: Monotonic Stack/Queue Problems,Maximal Rectangles,,Hard
Stack and Queues,Lec 4: Implementation Problems,Sliding Window Maximum,,Hard
Stack and Queues,Lec 4: Implementation Problems,Stock span problem,,Hard
Stack and Queues,Lec 4: Implementation Problems,The Celebrity Problem,,Medium
Stack and Queues,Lec 4: Implementation Problems,LRU cache,,Hard
Stack and Queues,Lec 4: Implementation Problems,LFU Cache,,Hard
Stack and Queues,Lec 4: Implementation Problems,Min Stack,,Easy
Stack and Queues,Lec 4: Implementation Problems,Rotten Oranges,,Medium
Stack and Queues,Lec 4: Implementation Problems,Asteroid Collision,,Hard
